CorelogicDataId,Usage
53851725,5
53863089,4
53865048,3
53866629,2
53898975,2
53941713,4
53967209,2
54008558,2
54011698,5
54014774,2
54028186,2
54166346,2
54198224,4
54320603,2
54423205,2
54428042,4
54454367,3
54454408,2
54486654,2
54497949,2
54516348,2
54524207,2
54530844,2
54533901,2
54590319,2
54616531,4
54629185,2
54647904,2
54675810,2
54689575,2
54696061,2
54713012,2
54721408,3
54727665,3
54736114,2
54751520,2
54756636,4
54763299,3
54765026,2
54779320,2
54779590,5
54781702,2
54794627,2
54813976,4
54822467,2
54831036,2
54839550,4
54857655,2
54959719,2
54964663,2
54986188,2
54989671,4
54996149,5
55114482,2
55120899,2
55136740,5
55140526,2
55155856,4
55166565,2
55189693,2
55190534,2
55197094,2
55208806,2
55220673,2
55245040,2
55304723,5
55337499,2
55356196,2
55371656,2
55433453,2
55487046,4
55539984,2
55541606,2
55582263,2
55621734,2
55622510,2
55642694,4
55648389,4
55668605,2
55835692,2
56149112,2
56183112,3
56343037,2
56366832,2
56426738,2
56429997,2
56497099,2
56630824,3
56728016,2
56958719,2
57089801,2
57096059,2
57197609,2
57208509,3
57220069,4
57278330,2
57308702,2
57395947,2
57550848,2
57561946,2
57674298,2
57794985,2
57800388,2
57803645,2
57917429,2
58017437,2
58036330,2
58040752,2
58157499,3
58200220,3
58209421,3
58219173,2
58294815,2
58299253,2
58311988,2
58323138,4
58324472,2
58341916,2
58409618,2
58516451,2
58536483,2
58671636,4
58741413,2
58877127,2
58907186,2
59026458,3
59049143,2
59091241,2
59127936,5
59159507,4
59287897,3
59289132,2
59291018,2
59331365,4
59398523,2
59423388,2
59465522,2
59469153,2
59515051,2
59575539,3
59630493,2
59657366,2
59678010,2
59726778,2
59782165,2
59786780,2
59902793,2
59929243,2
59949382,2
59954530,4
59994245,2
60033545,2
60120604,2
60124917,2
60183209,6
60221433,2
60328318,2
60333528,5
60351486,2
60466234,2
60529689,3
60549128,2
60574903,3
60660113,2
60706939,4
60709232,2
60742580,4
60770740,4
61034145,2
61053550,2
61128476,2
61165083,2
61242099,3
61276604,2
61462997,2
61464620,2
61600193,2
61629365,2
61817481,3
61875969,2
61905550,3
61938674,3
62005102,2
62026944,3
62059711,2
62067920,2
62105364,2
62106090,2
62177788,2
62184941,2
62280347,2
62307631,2
62309692,3
62416138,2
62488549,2
62516230,2
62516231,2
62560539,2
62606644,2
62635300,4
62636336,2
62651873,2
62654582,2
62668262,2
62777280,2
62785292,2
62800154,2
62800650,4
62863693,2
62899690,2
62907095,2
62925934,2
62931968,4
62952651,2
62995857,2
63055003,5
63095367,3
63099299,2
63124068,5
63131025,2
63179931,2
63182500,5
63185826,2
63187356,3
63294762,2
63312893,5
63384476,2
63407320,2
63415165,4
63447386,2
63447862,4
63488415,2
63518602,4
63526852,3
63533028,2
63539958,4
63573935,3
63575662,3
63576283,2
63592587,2
63632400,5
63654410,2
63662898,2
63669906,3
63679593,2
63849616,3
63849876,4
63850366,2
63854080,3
63931082,2
63945600,3
63958502,4
63969239,2
63980665,3
63993646,2
63998149,2
64015985,4
64028203,2
64030059,2
64054582,2
64057299,2
64073976,2
64086408,2
64102586,2
64117626,2
64154274,2
64160135,2
64182560,3
64187106,2
64237971,2
64266740,2
64271606,2
64282622,2
64335702,3
64393675,4
64395417,2
64406944,2
64412026,2
64432976,4
64456094,2
64481916,3
64485316,3
64486979,2
64487084,2
64487867,6
64499226,3
64503256,2
64504333,2
64507754,2
64517935,2
64522659,2
64684691,4
64772463,2
64844608,2
64860681,2
64861829,2
64864359,3
64882301,2
64893795,2
64939693,2
64941679,2
64947184,2
64966498,2
64998671,2
65004404,2
65059706,2
65106815,2
65116853,2
65121922,4
65132318,2
65163961,2
65182911,2
65202587,2
65204264,2
65205359,2
65225526,3
65234349,3
65235325,4
65238628,3
65244641,2
65245374,2
65245784,2
65250024,2
65320926,4
65330952,2
65332561,2
65342456,2
65381135,3
65402408,3
65411349,2
65496965,5
65589656,2
65639744,3
65667052,2
65694681,4
65705650,2
65717836,3
65731935,3
66238692,2
66385259,2
66399196,2
66622245,2
66644592,2
66666380,3
66678295,2
66712844,2
66730639,2
66730999,4
66731209,2
66735025,2
66754451,3
66797605,4
66815640,2
66834251,2
66854279,3
66871677,4
67034697,2
67057277,2
67063028,2
67069706,2
67069845,5
67080198,2
67090056,2
67096057,4
67101392,6
67102939,2
67143276,4
67147929,2
67190758,2
67240775,2
67263650,2
67290776,2
67296205,4
67299824,4
67353849,2
67392216,2
67401581,5
67412645,2
67433234,2
67440056,2
67440459,2
67453383,2
67469381,2
67492742,4
67517164,2
67683328,4
67730084,2
67770305,3
67803070,3
67826810,2
67859772,2
67891052,2
67893020,3
67934894,2
68035523,4
68098254,4
68119644,2
68140181,2
68182017,2
68192822,4
68313554,2
68322655,2
68364381,2
68377680,3
68424476,2
68430439,2
68432959,2
68449153,2
68452514,2
68468057,4
68480626,2
68482068,2
68486285,2
68490226,2
68490230,2
68534152,4
68563369,2
68563488,2
68565747,3
68582561,3
68614635,5
68619151,3
68692481,2
68700737,2
68701925,4
68716337,2
68733717,4
68738010,2
68749872,2
68752199,2
68779303,5
68786607,2
68786882,2
68833097,2
68837212,2
68872989,2
68974276,2
69030571,2
69040535,2
69040812,2
69087327,2
69089621,2
69091316,2
69143354,2
69150111,2
69163085,4
69185914,2
69188370,2
69192613,2
69242104,3
69247901,2
69312159,2
69347788,2
69383970,2
69408619,2
69409246,3
69425940,3
69450231,4
69460584,2
69475999,2
69545689,2
69569881,2
69595423,2
69661052,2
69668774,2
69676657,2
69680068,2
69681172,2
69683420,4
69726253,2
69727065,2
69815503,2
69843107,3
69867588,2
69954678,2
69996058,2
70003456,2
70021209,2
70026170,2
70031397,3
70065611,2
70074925,2
70089736,2
70091443,2
70115361,2
70125155,2
70157618,2
70170757,2
70201235,2
70211671,4
70238820,5
70239674,4
70244283,2
70253298,2
70317831,2
70324016,2
70378642,4
70418500,2
70472529,2
70487139,5
70495423,2
70563847,2
70566924,2
70598357,3
70613949,4
70683755,2
70697790,2
70744697,2
70745360,4
70768381,2
70843642,2
70846361,2
70877335,2
70889726,3
70903482,6
70918232,2
70926118,2
70947020,4
70970446,2
70978064,2
70984508,2
70988156,2
71000926,2
71019460,3
71040175,2
71040576,2
71064154,2
71065497,2
71111226,2
71126353,2
71137527,2
71138977,2
71140779,2
71181038,2
71192008,2
71205095,2
71228343,2
71241255,4
71250708,2
71265161,5
71294990,3
71301167,3
71324268,4
71352028,2
71383835,2
71397496,2
71404700,3
71410267,2
71417531,2
71541938,2
71567875,3
71570300,3
71570615,4
71607187,2
71648388,2
71684708,2
71698090,3
71725017,2
71747233,2
71748224,2
71774375,2
71778719,3
71780274,2
71788293,2
71835449,2
71884579,2
71922511,2
71935744,3
71938180,2
71956682,2
72005122,2
72008112,2
72029632,2
72090814,2
72104418,2
72139532,2
72195508,2
72204195,2
72238934,3
72244379,2
72255833,3
72272977,2
72275796,2
72276014,2
72281201,2
72304517,2
72313307,2
72323104,2
72339497,2
72340540,6
72399429,2
72404652,2
72448003,2
72473110,2
72491315,2
72496516,3
72499668,4
72510267,2
72533521,2
72584128,4
72600490,2
72611821,2
72654888,3
72688061,4
72692497,2
72707433,3
72819728,2
72822411,2
72824338,2
72843584,2
72863245,3
72908751,2
72921622,2
72951125,2
72975219,2
72980984,2
73039258,2
73080744,2
73088084,2
73172494,2
73175951,2
73198288,2
73256520,2
73263597,2
73294990,2
73308844,2
73308945,2
73324605,2
73335919,5
73362097,2
73378933,2
73407825,3
73453899,2
73471499,5
73506919,4
73515330,2
73545924,2
73587324,2
73615433,2
73639206,3
73696653,2
73709366,2
73711139,2
73735746,2
73785309,2
73792980,2
73797172,2
73813560,2
73821628,4
73830259,2
73831454,2
73832879,2
73834814,2
73861915,2
73876458,4
73883117,3
73891083,3
73906724,2
73907499,2
73911289,2
73921412,2
73934171,5
73948741,2
73981728,2
74026762,2
74072630,2
74077075,2
74088832,3
74096855,2
74118647,2
74122882,6
74133775,3
74137447,5
74168795,2
74183303,4
74184504,2
74189017,4
74207319,2
74224418,3
74229497,5
74238945,2
74241269,2
74253752,2
74256339,2
74314525,2
74327670,3
74333390,2
74335922,3
74346056,4
74347298,4
74354018,4
74483449,2
74485484,2
74501481,2
74552225,3
74554665,3
74567182,2
74580253,3
74623874,2
74643842,2
74662609,3
74703877,2
74704664,4
74743219,2
74754995,2
74756033,4
74757549,2
74776646,2
74803491,2
74811923,2
74815725,2
74821814,2
74823389,2
74839491,5
74862577,2
74867401,2
74917502,2
74918363,2
74918414,2
74947668,4
75021753,2
75056564,2
75097320,2
75110686,4
75111112,2
75120674,3
75155106,2
75157277,2
75158670,4
75180501,4
75188851,2
75192121,2
75193497,2
75198973,2
75218603,3
75223515,2
75227651,4
75239750,2
75242612,2
75299518,3
75307438,2
75311489,2
75315563,2
75317588,4
75317839,2
75333608,2
75338748,2
75383121,3
75412569,2
75433075,2
75436258,2
75449866,2
75482735,2
75489517,2
75523702,2
75625087,2
75976486,5
76051933,2
76073204,2
76076248,3
76109899,2
76119889,2
76186395,2
76317233,2
76385062,2
76515552,2
76546431,2
76676981,2
76707077,2
76746159,2
76779745,2
76792120,2
76851925,2
77099233,3
77269070,2
77354388,2
77497574,2
77649854,2
77731324,2
77742380,2
78139315,4
78158421,2
78232021,2
78266568,2
78302748,2
78438785,2
78481681,2
78484540,2
78586365,2
78656475,2
78765185,2
78814411,2
78831227,3
79087630,2
79109278,2
79173094,2
79335348,2
79737873,3
79847387,2
79894856,5
80004049,2
80224468,2
80695469,2
80796680,2
80815948,2
80914425,2
80998439,2
81016827,2
81071361,2
81290096,3
81402128,2
81675747,2
81684198,2
81694584,2
81728302,4
81786786,2
81868963,2
81906276,2
81914656,3
81921154,2
81953727,2
81964325,2
82144415,4
82160700,2
82190092,2
82240594,2
82252012,2
82316765,4
82325863,2
82327748,2
82383897,2
82599702,2
82706937,2
82736099,5
82809074,2
82892896,4
82909897,2
82959472,2
83025340,2
83280248,4
83869018,3
84394379,2
85073012,3
85115123,2
86508086,3
87020618,2
87703992,2
87706007,2
87711989,2
87712256,2
87719655,2
87725175,2
87726335,2
87754226,2
87816069,2
87836965,2
87837824,2
87840001,2
87878939,3
87890939,2
87927102,3
87934437,4
87940225,5
87947368,2
87952937,2
87969482,2
87976905,2
87998807,3
88006068,2
88025633,3
88037452,2
88040352,3
88044783,2
88058866,2
88060975,2
88067631,3
88071907,2
88080543,2
88091405,2
88114202,2
88119719,3
88126595,2
88138934,2
88143774,2
88154498,2
88160867,2
88163544,2
88167130,2
88170576,2
88188458,2
88209476,2
88238954,2
88250016,5
88264334,4
88280711,2
88283413,2
88297790,2
88305040,4
88306195,2
88308451,2
88313727,3
88325667,2
88335717,2
88351202,2
88358169,2
88369927,4
88394964,2
88399772,2
88414896,3
88421688,2
88445024,2
88446900,5
88448581,2
88452443,4
88455057,2
88457532,2
88459941,2
88480156,4
88502619,4
88509814,2
88517825,3
88537374,2
88582813,4
88590404,4
88600174,4
88611963,2
88640421,2
88658903,3
88659243,2
88667884,2
88676908,2
88686373,2
88690531,2
88711877,2
88722134,6
88736566,2
88762235,2
88765781,2
88778876,4
88780571,3
88780784,2
88788679,2
88793442,2
88795092,2
88815151,4
88833277,2
88846243,2
88856406,3
88864953,2
88869227,2
88869777,2
88874414,2
88879062,4
88904946,2
88912546,2
88915432,2
88924334,3
88927986,2
88935341,4
88936652,2
88937722,2
88958567,2
88968422,2
88970597,2
88980640,2
88996057,2
88998240,2
89002407,2
89019862,2
89030868,2
89044613,2
89076652,4
89096243,2
89135008,3
89137564,2
89159185,5
89171574,2
89190942,2
89202344,3
89230250,3
89241195,3
89241323,3
89244700,2
89245677,2
89283091,2
89327897,2
89340985,2
89369422,2
89374863,2
89400496,2
89402648,2
89403230,2
89414846,2
89429203,2
89432993,2
89436011,2
89446021,2
89457986,2
89499500,2
89500514,2
89502061,4
89539186,2
89565440,2
89567034,2
89572147,2
89587854,5
89588197,4
89608165,2
89620906,2
89626452,2
89659546,2
89664969,4
89685173,2
89706213,2
89711593,6
89714905,2
89734014,3
89737275,2
89740571,4
89756203,4
89794563,2
89815559,3
89823088,2
89877011,6
89877954,3
89881337,2
89902735,2
89910800,2
89936429,3
89976375,5
89992682,4
89992845,2
89995143,2
90027330,4
90028243,2
90031473,2
90037594,2
90040149,3
90049406,2
90056377,2
90057706,4
90072063,2
90087540,2
90094870,2
90141769,3
90183815,4
90215823,2
90218411,2
90220386,3
90253056,3
90279423,2
90283536,3
90305734,2
90310014,2
90313679,4
90331030,5
90338842,2
90342078,2
90367840,3
90382768,2
90383922,3
90389941,2
90422211,4
90424856,6
90434383,3
90444945,4
90458985,2
90460134,4
90474920,2
90482945,2
90522894,2
90532232,2
90547769,2
90548651,2
90556375,2
90561072,2
90569744,4
90580708,2
90596241,2
90606304,2
90617272,2
90623267,4
90636787,2
90641254,5
90656497,2
90659674,3
90675686,2
90680435,2
90689275,2
90708602,2
90710389,2
90731759,2
90737766,2
90743057,2
90756740,2
90792683,2
90793724,2
90816401,2
90821645,2
90827492,4
90882487,3
90896656,2
90901853,3
90921387,3
90923914,2
90943659,2
90950010,3
90964359,2
90966685,2
90972540,2
90972553,2
90982323,2
90988801,4
90993799,2
90995819,2
90999934,4
91000047,2
91006445,2
91012390,4
91027689,2
91031091,2
91031532,2
91046843,2
91050761,2
91067219,2
91091268,2
91098276,2
91130484,2
91142333,3
91144578,2
91152728,2
91171282,2
91199095,2
91207785,2
91230321,3
91232276,4
91237445,2
91237684,4
91244450,2
91251061,2
91267594,2
91295484,3
91300807,3
91308541,2
91314580,2
91325544,2
91335226,2
91346489,2
91348277,3
91420560,2
91422041,2
91431160,4
91461062,5
91469284,2
91479830,2
91480416,2
91498173,4
91518140,2
91520058,2
91520781,2
91523665,2
91539280,2
91556031,2
91567165,5
91569588,2
91569611,2
91573361,2
91579056,4
91605285,2
91608670,2
91630214,2
91633701,2
91649635,4
91653927,3
91665301,2
91715043,2
91728702,4
91740273,4
91741407,2
91749382,4
91755210,2
91759411,2
91761054,2
91762054,2
91764513,2
91764917,2
91772289,2
91784751,4
91787560,2
91794992,2
91810416,2
91815594,2
91815689,5
91822267,2
91822762,2
91826802,3
91841680,2
91866595,2
91878545,2
91884806,2
91888216,3
91897760,2
91905498,5
91923376,2
91928183,2
91940851,2
91943018,2
91947192,3
91953359,2
91962667,2
91971778,2
91974133,3
91985539,3
91998469,2
92021932,3
92034351,2
92035999,2
92047899,2
92057318,2
92062906,4
92070070,2
92072853,2
92094189,2
92098987,2
92119347,4
92122921,2
92123028,2
92131274,2
92138798,2
92139472,2
92144703,2
92147989,2
92149147,2
92158371,2
92173968,5
92203113,2
92213718,2
92252554,3
92257584,2
92267817,2
92270037,2
92284071,2
92288135,4
92293613,4
92329414,2
92331772,3
92357439,2
92358653,2
92360611,4
92361445,3
92370984,2
92385626,2
92385868,4
92405839,2
92408370,4
92410932,4
92420968,2
92428626,2
92441697,2
92449490,2
92452911,2
92478052,2
92480358,2
92482702,4
92496460,2
92497221,2
92506407,4
92508083,2
92536357,2
92566078,2
92586557,2
92615006,2
92617481,2
92632014,4
92640431,5
92646020,2
92648598,4
92671881,4
92682497,6
92708299,5
92721297,3
92744547,2
92748699,3
92763793,2
92773071,2
92780609,2
92780656,2
92791466,5
92805044,3
92806307,2
92807637,3
92815216,2
92823389,2
92825750,2
92852959,2
92887683,2
92907427,2
92912756,2
92924590,3
92925691,2
92954474,2
92954718,2
92955256,2
92955960,2
92957443,2
92960476,2
92976787,2
92977440,2
92991619,2
92993739,4
92998432,4
93049210,3
93065127,2
93077438,3
93094900,2
93118293,2
93131446,2
93131492,3
93145949,2
93156216,2
93182499,2
93252545,2
93266352,2
93269214,2
93302298,2
93310960,2
93311384,2
93324886,3
93325833,4
93333526,3
93340437,4
93349463,3
93362270,2
93376697,3
93381978,4
93393604,3
93416454,2
93429599,2
93451891,5
93454509,2
93455095,2
93459184,2
93474229,3
93480435,2
93503018,2
93545579,2
93551265,4
93576330,2
93579772,3
93588037,4
93588372,4
93602088,6
93605157,2
93612159,2
93620540,2
93620665,4
93622272,2
93629100,2
93634186,2
93638318,2
93659569,5
93664215,2
93667745,3
93678251,2
93679108,2
93681712,2
93695374,5
93724044,2
93814183,2
93839555,2
93844295,2
93869716,2
93886321,3
93901710,2
93937921,3
93944229,2
93959747,4
93964073,3
93966713,2
93976571,2
93980096,2
94002847,2
94031170,4
94048752,2
94055075,4
94056567,3
94072603,2
94082247,4
94094156,2
94116313,2
94129331,6
94129885,2
94144490,3
94161702,2
94177317,3
94183166,2
94193765,2
94200634,3
94218814,2
94222383,2
94242396,2
94259263,2
94279645,2
94280122,3
94282363,4
94311295,2
94339881,2
94352763,2
94353727,4
94354053,5
94363980,2
94385601,2
94395191,2
94400134,2
94400653,3
94406583,2
94410435,2
94431008,3
94458872,2
94463109,2
94475358,2
94483552,2
94496014,4
94496226,2
94513231,2
94527389,2
94537869,2
94540333,2
94543913,2
94564012,2
94579495,2
94580072,2
94590957,2
94592886,2
94613238,4
94652949,2
94684174,2
94684440,2
94691120,2
94692565,6
94712096,2
94714296,2
94722769,2
94728270,4
94740387,2
94741274,2
